[0m23:42:42  Running with dbt=1.11.7
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_173': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_119': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_127': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_108': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_167': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_076': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_077': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_066': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_080': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_088': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_128': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_059': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_129': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_042': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_037': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_091': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_032': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_060': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_171': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_102': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_141': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_067': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_068': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_163': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_069': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_142': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_081': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_082': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_116': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_158': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_122': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_117': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_123': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_103': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_104': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_061': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_043': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_012': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_110': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_143': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_153': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_161': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_034': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_174': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_154': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_044': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_023': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_072': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_093': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_056': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_083': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_164': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_078': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_155': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_162': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_165': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_165': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_124': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_156': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_111': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_112': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_094': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_159': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_144': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_133': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_079': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_045': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_026': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_052': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_035': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_125': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_114': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_095': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_030': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_046': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_074': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_096': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_075': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_097': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_057': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
